Layer,1
Neuron,1
Weight,99,1.55648
Weight,100,1.3977
Bias,1,0.417341

Layer,2
Layer,3
Neuron,1
Weight,1,-1.16729
Bias,1,0.275122

Neuron,2
Weight,1,-0.64454
Bias,2,1.23511

Neuron,3
Weight,1,1.61566
Bias,3,-0.324878

Neuron,4
Weight,1,0.776138
Bias,4,-0.0248765

Neuron,5
Weight,1,-1.66799
Bias,5,-1.42489

Neuron,6
Weight,1,-1.67093
Bias,6,0.875131

Neuron,7
Weight,1,-0.544232
Bias,7,-0.944881

Neuron,8
Weight,1,1.13609
Bias,8,1.05512

Neuron,9
Weight,1,-1.08484
Bias,9,0.675131

Neuron,10
Weight,1,-0.424811
Bias,10,-1.68489

Neuron,11
Weight,1,-0.548239
Bias,11,-1.70489

Neuron,12
Weight,1,-1.78428
Bias,12,-0.424873

Neuron,13
Weight,1,-0.584163
Bias,13,0.295122

Neuron,14
Weight,1,-0.904889
Bias,14,-0.704869

Neuron,15
Weight,1,-1.58579
Bias,15,-0.844869

Neuron,16
Weight,1,1.63178
Bias,16,0.0551242

Neuron,17
Weight,1,-0.154592
Bias,17,-0.464871

Neuron,18
Weight,1,-1.28614
Bias,18,0.0351242

Neuron,19
Weight,1,-0.904302
Bias,19,-1.48489

Neuron,20
Weight,1,-1.58412
Bias,20,2.11511

Neuron,21
Weight,1,-0.705213
Bias,21,0.695131

Neuron,22
Weight,1,0.925232
Bias,22,-1.20489

Neuron,23
Weight,1,-2.09203
Bias,23,1.69511

Neuron,24
Weight,1,-1.98625
Bias,24,1.59511

Neuron,25
Weight,1,1.35457
Bias,25,1.37511

Neuron,26
Weight,1,-1.32706
Bias,26,-1.72489

Neuron,27
Weight,1,1.85602
Bias,27,-0.824869

Neuron,28
Weight,1,0.556126
Bias,28,1.75511

Neuron,29
Weight,1,1.67519
Bias,29,0.135124

Neuron,30
Weight,1,1.41612
Bias,30,0.375122

Neuron,31
Weight,1,1.68887
Bias,31,-0.364877

Neuron,32
Weight,1,-0.638981
Bias,32,1.89511

Neuron,33
Weight,1,-0.608104
Bias,33,-1.44489

Neuron,34
Weight,1,-1.27627
Bias,34,-1.30489

Neuron,35
Weight,1,0.836067
Bias,35,2.11511

Neuron,36
Weight,1,0.571215
Bias,36,1.01513

Neuron,37
Weight,1,-1.2921
Bias,37,1.01513

Neuron,38
Weight,1,-0.952232
Bias,38,1.27511

Neuron,39
Weight,1,1.99491
Bias,39,-0.364877

Neuron,40
Weight,1,-0.871847
Bias,40,-0.644869

Neuron,41
Weight,1,1.07136
Bias,41,0.475122

Neuron,42
Weight,1,0.790124
Bias,42,-1.12489

Neuron,43
Weight,1,-1.0519
Bias,43,-0.344878

Neuron,44
Weight,1,0.51387
Bias,44,-1.38489

Neuron,45
Weight,1,1.03318
Bias,45,1.07512

Neuron,46
Weight,1,0.488618
Bias,46,-0.644869

Neuron,47
Weight,1,0.728733
Bias,47,0.335122

Neuron,48
Weight,1,1.83611
Bias,48,1.47511

Neuron,49
Weight,1,-1.49229
Bias,49,1.69511

Neuron,50
Weight,1,-1.36458
Bias,50,-0.964883

Neuron,51
Weight,1,-1.0523
Bias,51,0.715131

Neuron,52
Weight,1,0.372298
Bias,52,-0.624869

Neuron,53
Weight,1,0.411917
Bias,53,0.0551242

Neuron,54
Weight,1,-1.94749
Bias,54,-1.54489

Neuron,55
Weight,1,-1.27204
Bias,55,1.05512

Neuron,56
Weight,1,-1.36397
Bias,56,0.0951242

Neuron,57
Weight,1,0.933389
Bias,57,-0.344878

Neuron,58
Weight,1,0.0482471
Bias,58,0.395122

Neuron,59
Weight,1,-1.53151
Bias,59,1.29511

Neuron,60
Weight,1,-1.48416
Bias,60,1.87511

Neuron,61
Weight,1,-0.484279
Bias,61,1.17511

Neuron,62
Weight,1,-0.453514
Bias,62,2.11511

Neuron,63
Weight,1,-1.64396
Bias,63,1.41511

Neuron,64
Weight,1,-0.247023
Bias,64,-0.144878

Neuron,65
Weight,1,1.79356
Bias,65,1.17511

Neuron,66
Weight,1,1.03241
Bias,66,-0.644869

Neuron,67
Weight,1,-0.44428
Bias,67,1.45511

Neuron,68
Weight,1,-2.02749
Bias,68,1.63511

Neuron,69
Weight,1,0.45449
Bias,69,-1.68489

Neuron,70
Weight,1,-1.07118
Bias,70,1.17511

Neuron,71
Weight,1,-0.0653718
Bias,71,0.515123

Neuron,72
Weight,1,0.851913
Bias,72,1.15511

Neuron,73
Weight,1,1.25599
Bias,73,0.515123

Neuron,74
Weight,1,-0.557672
Bias,74,-0.724869

Neuron,75
Weight,1,-0.366939
Bias,75,0.275122

Neuron,76
Weight,1,-0.189698
Bias,76,-1.30489

Neuron,77
Weight,1,-2.00783
Bias,77,-1.52489

Neuron,78
Weight,1,-0.362305
Bias,78,-0.804869

Neuron,79
Weight,1,1.13519
Bias,79,-1.02489

Neuron,80
Weight,1,-0.364049
Bias,80,-1.40489

Neuron,81
Weight,1,0.174039
Bias,81,-0.904876

Neuron,82
Weight,1,1.12883
Bias,82,1.79511

Neuron,83
Weight,1,1.79033
Bias,83,1.97511

Neuron,84
Weight,1,-0.185945
Bias,84,-1.02489

Neuron,85
Weight,1,-0.104149
Bias,85,-1.82489

Neuron,86
Weight,1,-1.81044
Bias,86,-1.14489

Neuron,87
Weight,1,0.292238
Bias,87,0.955131

Neuron,88
Weight,1,-1.08799
Bias,88,0.715131

Neuron,89
Weight,1,-0.545663
Bias,89,1.61511

Neuron,90
Weight,1,1.74522
Bias,90,1.99511

Neuron,91
Weight,1,1.01502
Bias,91,0.775131

Neuron,92
Weight,1,-0.163939
Bias,92,-0.304878

Neuron,93
Weight,1,-0.827288
Bias,93,-0.164878

Neuron,94
Weight,1,1.84864
Bias,94,0.535124

Neuron,95
Weight,1,-1.90858
Bias,95,1.75511

Neuron,96
Weight,1,-0.144306
Bias,96,0.655131

Neuron,97
Weight,1,0.188223
Bias,97,1.35511

Neuron,98
Weight,1,-0.970668
Bias,98,0.615129

Neuron,99
Weight,1,-0.824084
Bias,99,1.01513

Neuron,100
Weight,1,0.135816
Bias,100,1.27511

